    Updating crates.io index
3911 |     ramen_gauge_gains: &std::collections::HashMap<i32, i32>, // 各训练素材进度增益
     |     ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ramen_gauge_gains`

warning: unused variable: `next_turn_race`
    --> src/lib.rs:3913:5
     |
3913 |     next_turn_race: bool, // 下回合是否比赛回合 [MDB single_mode_turn]
     |     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_next_turn_race`

warning: variable does not need to be mutable
    --> src/lib.rs:4873:9
     |
4873 |     let mut ramen_selectable_region_ids_derived_json = String::new();
     |         ----^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |         |
     |         help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/lib.rs:4875:9
     |
4875 |     let mut ramen_region_pool_phase_derived_json = String::new();
     |         ----^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |         |
     |         help: remove this `mut`

warning: unused variable: `limit_break`
    --> src/lib.rs:4779:9
     |
4779 |     let limit_break = read_obscured_int_at(chara_obj, 108); // LimitBreakCount
     |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_limit_break`

warning: variable does not need to be mutable
    --> src/lib.rs:7193:37
     |
7193 |         let run_query = |sql: &str, mut on_row: &mut dyn FnMut(&[*const u8])| -> i32 {
     |                                     ----^^^^^^
     |                                     |
     |                                     help: remove this `mut`

warning: unused variable: `api`
     --> src/lib.rs:11761:9
      |
11761 |     let api = &*API;
      |         ^^^ help: if this is intentional, prefix it with an underscore: `_api`

warning: unused variable: `api`
     --> src/lib.rs:11785:9
      |
11785 |     let api = &*API;
      |         ^^^ help: if this is intentional, prefix it with an underscore: `_api`

warning: unnecessary `unsafe` block
     --> src/lib.rs:12057:25
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12057 |                         unsafe { get_config() }.http_port
      |                         ^^^^^^ unnecessary `unsafe` block
      |
      = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
     --> src/lib.rs:12203:23
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12203 |             let cfg = unsafe { get_config() };
      |                       ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12206:13
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12206 |             unsafe {
      |             ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12229:37
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12229 |                 let changed = f(ui, unsafe { GUI_HOST_BUF.as_mut_ptr() as *mut c_char }, 64);
      |                                     ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12231:21
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12231 |                     unsafe {
      |                     ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12256:37
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12256 |                 let changed = f(ui, unsafe { GUI_PORT_BUF.as_mut_ptr() as *mut c_char }, 8);
      |                                     ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
     --> src/lib.rs:12258:21
      |
12023 |     unsafe {
      |     ------ because it's nested under this `unsafe` block
...
12258 |                     unsafe {
      |                     ^^^^^^ unnecessary `unsafe` block

warning: variable does not need to be mutable
     --> src/lib.rs:12919:9
      |
12919 |     let mut dream_overflow = false;
      |         ----^^^^^^^^^^^^^^
      |         |
      |         help: remove this `mut`

warning: value assigned to `min_level` is never read
     --> src/lib.rs:13095:9
      |
13095 |         min_level = 0;
      |         ^^^^^^^^^^^^^
      |
      = help: maybe it is overwritten before being read?
      = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
     --> src/lib.rs:15619:20
      |
15619 |                 Ok(mut stmt) => stmt.column_names().iter().map(|s| s.to_string()).collect(),
      |                    ----^^^^
      |                    |
      |                    help: remove this `mut`

warning: value assigned to `all_events_count` is never read
     --> src/lib.rs:20573:37
      |
20573 |       let mut all_events_count: i32 = 0;
      |                                       ^ this value is reassigned later and never used
...
20612 | /             all_events_count = conn
20613 | |                 .query_row("SELECT COUNT(*) FROM single_mode_story_data", [], |r| {
20614 | |                     r.get(0)
20615 | |                 })
20616 | |                 .unwrap_or(0);
      | |_____________________________- `all_events_count` is overwritten here before the previous value is read

warning: unused variable: `ds_class`
     --> src/lib.rs:21102:9
      |
21102 |     let ds_class = get_class_from_object(ds_obj);
      |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ds_class`

warning: unused variable: `is_literal`
     --> src/lib.rs:22122:13
      |
22122 |         let is_literal = match field_get_flags {
      |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_is_literal`

For more information about this error, try `rustc --explain E0308`.
warning: `hachimi_ura` (lib) generated 24 warnings
error: could not compile `hachimi_ura` (lib) due to 44 previous errors; 24 warnings emitted

build_outcome=failure
source_commit=f840c48894425c96b2005b78ce2fab265488eaa6
